,Open,High,Low,Close,Volume
2025-07-28 03:00:00,0.6562,0.6564,0.6543,0.6549,0.0
2025-07-28 04:00:00,0.6546,0.6552,0.6521,0.6523,0.0
2025-07-28 05:00:00,0.6522,0.6528,0.6513,0.6522,0.0
2025-07-28 06:00:00,0.6521,0.6528,0.6518,0.6525,0.0
2025-07-28 07:00:00,0.6523,0.6533,0.6522,0.6525,0.0
2025-07-28 08:00:00,0.6526,0.6531,0.652,0.6528,0.0
2025-07-28 09:00:00,0.6529,0.6533,0.6523,0.6533,0.0
2025-07-28 10:00:00,0.6532,0.6537,0.6513,0.6516,0.0
2025-07-28 11:00:00,0.6515,0.6531,0.6514,0.6528,0.0
2025-07-28 12:00:00,0.6526,0.6528,0.6514,0.6516,0.0
2025-07-28 13:00:00,0.6517,0.6518,0.6512,0.6516,0.0
2025-07-28 14:00:00,0.6515,0.6518,0.6511,0.6513,0.0
2025-07-28 15:00:00,0.6514,0.6518,0.6511,0.6515,0.0
2025-07-28 16:00:00,0.6516,0.6521,0.6513,0.652,0.0
2025-07-28 17:00:00,0.6519,0.6522,0.6517,0.6519,0.0
2025-07-28 18:00:00,0.6516,0.6524,0.6514,0.6522,0.0
2025-07-28 19:00:00,0.6521,0.6524,0.652,0.6523,0.0
2025-07-28 20:00:00,0.6524,0.6525,0.6518,0.6521,0.0
2025-07-28 21:00:00,0.652,0.6521,0.6509,0.6512,0.0
2025-07-28 22:00:00,0.6513,0.6525,0.651,0.6521,0.0
2025-07-28 23:00:00,0.6519,0.6529,0.6518,0.6527,0.0
2025-07-29 00:00:00,0.6526,0.6529,0.6514,0.6519,0.0
2025-07-29 01:00:00,0.6518,0.6524,0.6514,0.6522,0.0
2025-07-29 02:00:00,0.6521,0.6526,0.6519,0.6524,0.0
2025-07-29 03:00:00,0.6525,0.6528,0.6502,0.6504,0.0
2025-07-29 04:00:00,0.6503,0.6508,0.6497,0.6504,0.0
2025-07-29 05:00:00,0.6503,0.6515,0.6498,0.6513,0.0
2025-07-29 06:00:00,0.6514,0.6519,0.651,0.6512,0.0
2025-07-29 07:00:00,0.6513,0.6517,0.6507,0.6509,0.0
2025-07-29 08:00:00,0.651,0.651,0.6495,0.6497,0.0
2025-07-29 09:00:00,0.6498,0.6502,0.6494,0.6498,0.0
2025-07-29 10:00:00,0.6499,0.6509,0.6494,0.6508,0.0
2025-07-29 11:00:00,0.6509,0.651,0.6495,0.6506,0.0
2025-07-29 12:00:00,0.6507,0.6511,0.6501,0.6506,0.0
2025-07-29 13:00:00,0.6507,0.6513,0.6504,0.6509,0.0
2025-07-29 14:00:00,0.6508,0.6518,0.6507,0.6511,0.0
2025-07-29 15:00:00,0.6512,0.6516,0.6509,0.6515,0.0
2025-07-29 16:00:00,0.6514,0.6517,0.651,0.6512,0.0
2025-07-29 17:00:00,0.6513,0.6514,0.6507,0.6509,0.0
2025-07-29 18:00:00,0.6511,0.6513,0.6506,0.6512,0.0
2025-07-29 19:00:00,0.6511,0.6514,0.6509,0.651,0.0
2025-07-29 20:00:00,0.6512,0.6513,0.6507,0.6512,0.0
2025-07-29 21:00:00,0.6513,0.6526,0.6511,0.6524,0.0
2025-07-29 22:00:00,0.6525,0.6528,0.6501,0.6516,0.0
2025-07-29 23:00:00,0.6515,0.6521,0.6511,0.6518,0.0
2025-07-30 00:00:00,0.6519,0.6522,0.6513,0.6517,0.0
2025-07-30 01:00:00,0.6516,0.6519,0.6508,0.651,0.0
2025-07-30 02:00:00,0.6511,0.6517,0.6504,0.6512,0.0
2025-07-30 03:00:00,0.6511,0.6514,0.6505,0.6509,0.0
2025-07-30 04:00:00,0.651,0.6513,0.6499,0.6501,0.0
2025-07-30 05:00:00,0.6502,0.6504,0.6494,0.65,0.0
2025-07-30 06:00:00,0.6501,0.6503,0.6493,0.6499,0.0
2025-07-30 07:00:00,0.6498,0.65,0.6489,0.649,0.0
2025-07-30 08:00:00,0.6489,0.6491,0.6483,0.6487,0.0
2025-07-30 09:00:00,0.6486,0.6488,0.6464,0.6465,0.0
2025-07-30 10:00:00,0.6466,0.6466,0.6448,0.6454,0.0
2025-07-30 11:00:00,0.6453,0.6461,0.6452,0.6459,0.0
2025-07-30 12:00:00,0.646,0.6461,0.6446,0.645,0.0
2025-07-30 13:00:00,0.6449,0.6456,0.6448,0.6456,0.0
2025-07-30 14:00:00,0.6455,0.6464,0.6454,0.6463,0.0
2025-07-30 15:00:00,0.646,0.6471,0.6429,0.643,0.0
2025-07-30 16:00:00,0.6429,0.6435,0.6424,0.643,0.0
2025-07-30 17:00:00,0.6431,0.6439,0.6429,0.6431,0.0
2025-07-30 18:00:00,0.6433,0.6437,0.6431,0.6436,0.0
2025-07-30 19:00:00,0.6435,0.6446,0.6434,0.6444,0.0
2025-07-30 20:00:00,0.6445,0.645,0.6439,0.6445,0.0
2025-07-30 21:00:00,0.6444,0.6447,0.6439,0.6442,0.0
2025-07-30 22:00:00,0.6443,0.6452,0.6431,0.6451,0.0
2025-07-30 23:00:00,0.6449,0.6455,0.6445,0.6452,0.0
2025-07-31 00:00:00,0.6451,0.6456,0.6446,0.6455,0.0
2025-07-31 01:00:00,0.6454,0.6468,0.645,0.6467,0.0
2025-07-31 02:00:00,0.6466,0.647,0.6461,0.6467,0.0
2025-07-31 03:00:00,0.6466,0.6476,0.6465,0.6471,0.0
2025-07-31 04:00:00,0.6472,0.6472,0.6457,0.6464,0.0
2025-07-31 05:00:00,0.6463,0.6465,0.6451,0.6457,0.0
2025-07-31 06:00:00,0.6455,0.6458,0.6446,0.6446,0.0
2025-07-31 07:00:00,0.6447,0.6449,0.6434,0.6436,0.0
2025-07-31 08:00:00,0.6438,0.6447,0.6436,0.6443,0.0
2025-07-31 09:00:00,0.6445,0.6448,0.6434,0.6439,0.0
2025-07-31 10:00:00,0.6438,0.6443,0.6428,0.6434,0.0
2025-07-31 11:00:00,0.6433,0.6442,0.643,0.6437,0.0
2025-07-31 12:00:00,0.6435,0.6439,0.6426,0.6428,0.0
2025-07-31 13:00:00,0.6427,0.6434,0.6425,0.6431,0.0
2025-07-31 14:00:00,0.643,0.6433,0.6422,0.6424,0.0
2025-07-31 15:00:00,0.6425,0.6433,0.6422,0.6431,0.0
2025-07-31 16:00:00,0.6432,0.6434,0.6424,0.6425,0.0
2025-07-31 17:00:00,0.6426,0.6429,0.6422,0.6423,0.0
2025-07-31 18:00:00,0.6426,0.6427,0.642,0.6426,0.0
2025-07-31 19:00:00,0.6424,0.643,0.642,0.6425,0.0
2025-07-31 20:00:00,0.6424,0.6432,0.6422,0.6427,0.0
2025-07-31 21:00:00,0.6426,0.6434,0.6419,0.643,0.0
2025-07-31 22:00:00,0.6429,0.6439,0.6422,0.6427,0.0
2025-07-31 23:00:00,0.6426,0.6432,0.6424,0.6428,0.0
2025-08-01 00:00:00,0.643,0.644,0.6427,0.6436,0.0
2025-08-01 01:00:00,0.6435,0.6438,0.6432,0.6434,0.0
2025-08-01 02:00:00,0.6435,0.6439,0.6431,0.6434,0.0
2025-08-01 03:00:00,0.6435,0.6438,0.6426,0.6432,0.0
2025-08-01 04:00:00,0.643,0.6434,0.6424,0.6429,0.0
2025-08-01 05:00:00,0.6427,0.6432,0.642,0.6423,0.0
2025-08-01 06:00:00,0.6422,0.6425,0.6417,0.642,0.0
2025-08-01 07:00:00,0.6419,0.6428,0.6418,0.6424,0.0
2025-08-01 08:00:00,0.6425,0.6432,0.6421,0.6423,0.0
2025-08-01 09:00:00,0.6422,0.6486,0.6417,0.648,0.0
2025-08-01 10:00:00,0.6482,0.6493,0.646,0.6466,0.0
2025-08-01 11:00:00,0.647,0.6478,0.6456,0.6461,0.0
2025-08-01 12:00:00,0.6462,0.647,0.645,0.6465,0.0
2025-08-01 13:00:00,0.6464,0.6468,0.6452,0.6453,0.0
2025-08-01 14:00:00,0.6454,0.6454,0.6435,0.6445,0.0
2025-08-01 15:00:00,0.6446,0.6456,0.6438,0.6439,0.0
2025-08-01 16:00:00,0.644,0.6463,0.6438,0.6456,0.0
2025-08-01 17:00:00,0.6458,0.6476,0.6455,0.6475,0.0
2025-08-03 19:00:00,0.6459,0.6472,0.6459,0.6465,0.0
2025-08-03 20:00:00,0.6464,0.6472,0.6461,0.6468,0.0
2025-08-03 21:00:00,0.6467,0.6475,0.646,0.6472,0.0
2025-08-03 22:00:00,0.647,0.6484,0.6466,0.6481,0.0
2025-08-03 23:00:00,0.648,0.6483,0.6473,0.6477,0.0
2025-08-04 00:00:00,0.6476,0.6483,0.6475,0.648,0.0
2025-08-04 01:00:00,0.6481,0.6486,0.6479,0.6482,0.0
2025-08-04 02:00:00,0.648,0.6484,0.6476,0.648,0.0
2025-08-04 03:00:00,0.6479,0.6485,0.6471,0.648,0.0
2025-08-04 04:00:00,0.6479,0.6485,0.6468,0.6473,0.0
2025-08-04 05:00:00,0.6474,0.6478,0.6467,0.6477,0.0
2025-08-04 06:00:00,0.6476,0.6486,0.6473,0.6475,0.0
2025-08-04 07:00:00,0.6476,0.648,0.6468,0.6476,0.0
2025-08-04 08:00:00,0.6477,0.6483,0.6474,0.6481,0.0
2025-08-04 09:00:00,0.648,0.6487,0.6477,0.648,0.0
2025-08-04 10:00:00,0.6479,0.6489,0.6478,0.6479,0.0
2025-08-04 11:00:00,0.6481,0.6488,0.6469,0.647,0.0
2025-08-04 12:00:00,0.6471,0.6473,0.6461,0.6464,0.0
2025-08-04 13:00:00,0.6463,0.6467,0.6459,0.6463,0.0
2025-08-04 14:00:00,0.6464,0.6465,0.6458,0.6461,0.0
2025-08-04 15:00:00,0.646,0.6465,0.6458,0.6459,0.0
2025-08-04 16:00:00,0.6458,0.6465,0.6458,0.6463,0.0
2025-08-04 17:00:00,0.6464,0.647,0.6462,0.6467,0.0
2025-08-04 18:00:00,0.6465,0.647,0.646,0.6469,0.0
2025-08-04 19:00:00,0.6466,0.6472,0.6466,0.647,0.0
2025-08-04 20:00:00,0.6471,0.6475,0.6467,0.6473,0.0
2025-08-04 21:00:00,0.6474,0.6479,0.6466,0.647,0.0
2025-08-04 22:00:00,0.6469,0.6473,0.6461,0.6464,0.0
2025-08-04 23:00:00,0.6462,0.6464,0.6455,0.6461,0.0
2025-08-05 00:00:00,0.646,0.6462,0.6452,0.6454,0.0
2025-08-05 01:00:00,0.6453,0.6466,0.6451,0.6463,0.0
2025-08-05 02:00:00,0.6464,0.6464,0.6455,0.6457,0.0
2025-08-05 03:00:00,0.6458,0.6471,0.6455,0.646,0.0
2025-08-05 04:00:00,0.6458,0.6471,0.6452,0.6458,0.0
2025-08-05 05:00:00,0.6457,0.646,0.6448,0.6452,0.0
2025-08-05 06:00:00,0.6453,0.6461,0.6449,0.6457,0.0
2025-08-05 07:00:00,0.6456,0.6461,0.6453,0.6456,0.0
2025-08-05 08:00:00,0.6455,0.646,0.6451,0.6458,0.0
2025-08-05 09:00:00,0.6459,0.6468,0.6456,0.6464,0.0
2025-08-05 10:00:00,0.6465,0.6474,0.6459,0.6464,0.0
2025-08-05 11:00:00,0.6465,0.6474,0.6453,0.646,0.0
2025-08-05 12:00:00,0.6461,0.647,0.6459,0.6469,0.0
2025-08-05 13:00:00,0.647,0.6478,0.6466,0.6474,0.0
2025-08-05 14:00:00,0.6473,0.6478,0.6472,0.6474,0.0
2025-08-05 15:00:00,0.6475,0.6475,0.6465,0.6467,0.0
2025-08-05 16:00:00,0.6468,0.647,0.6464,0.6468,0.0
2025-08-05 17:00:00,0.6469,0.6473,0.6466,0.647,0.0
2025-08-05 18:00:00,0.6461,0.6472,0.6458,0.6467,0.0
2025-08-05 19:00:00,0.6469,0.6471,0.6466,0.6468,0.0
2025-08-05 20:00:00,0.6469,0.6475,0.6467,0.6471,0.0
2025-08-05 21:00:00,0.647,0.6481,0.6468,0.6476,0.0
2025-08-05 22:00:00,0.6474,0.6479,0.6469,0.6477,0.0
2025-08-05 23:00:00,0.6478,0.6484,0.6474,0.6482,0.0
2025-08-06 00:00:00,0.6483,0.649,0.6481,0.6487,0.0
2025-08-06 01:00:00,0.6488,0.6494,0.6486,0.6492,0.0
2025-08-06 02:00:00,0.649,0.6493,0.6482,0.6485,0.0
2025-08-06 03:00:00,0.6486,0.6493,0.6484,0.6488,0.0
2025-08-06 04:00:00,0.6489,0.6495,0.6485,0.6494,0.0
2025-08-06 05:00:00,0.6493,0.6494,0.6485,0.649,0.0
2025-08-06 06:00:00,0.6489,0.6494,0.6489,0.6491,0.0
2025-08-06 07:00:00,0.6492,0.6506,0.6489,0.6503,0.0
2025-08-06 08:00:00,0.6504,0.6507,0.6498,0.6504,0.0
2025-08-06 09:00:00,0.6503,0.6505,0.6493,0.6502,0.0
2025-08-06 10:00:00,0.6503,0.6507,0.6497,0.65,0.0
2025-08-06 11:00:00,0.6499,0.6501,0.6486,0.6492,0.0
2025-08-06 12:00:00,0.6493,0.6504,0.6487,0.6501,0.0
2025-08-06 13:00:00,0.6502,0.6504,0.6495,0.6496,0.0
2025-08-06 14:00:00,0.6497,0.6506,0.6496,0.6502,0.0
2025-08-06 15:00:00,0.6503,0.6508,0.6501,0.6503,0.0
2025-08-06 16:00:00,0.6504,0.6505,0.65,0.6502,0.0
2025-08-06 17:00:00,0.6503,0.6504,0.6497,0.6502,0.0
2025-08-06 18:00:00,0.6501,0.6504,0.6496,0.6499,0.0
2025-08-06 19:00:00,0.65,0.6505,0.6499,0.6502,0.0
2025-08-06 20:00:00,0.6503,0.6506,0.6496,0.6499,0.0
2025-08-06 21:00:00,0.6498,0.6502,0.6492,0.6495,0.0
2025-08-06 22:00:00,0.6496,0.6514,0.6493,0.651,0.0
2025-08-06 23:00:00,0.6508,0.6513,0.6502,0.6504,0.0
2025-08-07 00:00:00,0.6505,0.6511,0.65,0.6509,0.0
2025-08-07 01:00:00,0.651,0.6517,0.6508,0.6515,0.0
2025-08-07 02:00:00,0.6516,0.6517,0.6509,0.6516,0.0
2025-08-07 03:00:00,0.6515,0.6527,0.6513,0.6522,0.0
2025-08-07 04:00:00,0.6521,0.6537,0.6519,0.6536,0.0
2025-08-07 05:00:00,0.6534,0.6541,0.6524,0.6529,0.0
2025-08-07 06:00:00,0.6531,0.6531,0.6522,0.6523,0.0
2025-08-07 07:00:00,0.6522,0.6528,0.652,0.6526,0.0
2025-08-07 08:00:00,0.6525,0.6532,0.6515,0.652,0.0
2025-08-07 09:00:00,0.6521,0.6528,0.6518,0.6524,0.0
2025-08-07 10:00:00,0.6525,0.653,0.6513,0.6516,0.0
2025-08-07 11:00:00,0.6514,0.6517,0.6493,0.6495,0.0
2025-08-07 12:00:00,0.6494,0.6501,0.6488,0.6499,0.0
2025-08-07 13:00:00,0.65,0.6504,0.6495,0.6499,0.0
2025-08-07 14:00:00,0.65,0.6504,0.6496,0.6501,0.0
2025-08-07 15:00:00,0.65,0.6503,0.6493,0.6498,0.0
2025-08-07 16:00:00,0.6497,0.6515,0.6494,0.6514,0.0
2025-08-07 17:00:00,0.6516,0.6525,0.6514,0.6524,0.0
2025-08-07 18:00:00,0.6523,0.6523,0.6516,0.6518,0.0
2025-08-07 19:00:00,0.652,0.6526,0.6519,0.6522,0.0
2025-08-07 20:00:00,0.6523,0.6527,0.6522,0.6524,0.0
2025-08-07 21:00:00,0.6525,0.6526,0.6516,0.652,0.0
2025-08-07 22:00:00,0.6519,0.6523,0.6509,0.6515,0.0
2025-08-07 23:00:00,0.6514,0.6524,0.6513,0.6522,0.0
2025-08-08 00:00:00,0.6521,0.6522,0.6515,0.652,0.0
2025-08-08 01:00:00,0.6519,0.6524,0.6518,0.652,0.0
2025-08-08 02:00:00,0.6521,0.6523,0.6513,0.6516,0.0
2025-08-08 03:00:00,0.6517,0.6526,0.6515,0.6523,0.0
2025-08-08 04:00:00,0.6521,0.6533,0.6521,0.6529,0.0
2025-08-08 05:00:00,0.6528,0.6534,0.6514,0.6518,0.0
2025-08-08 06:00:00,0.6517,0.6524,0.6515,0.6523,0.0
2025-08-08 07:00:00,0.6522,0.6526,0.6518,0.6524,0.0
2025-08-08 08:00:00,0.6523,0.6526,0.6519,0.6521,0.0
2025-08-08 09:00:00,0.652,0.6523,0.6512,0.6516,0.0
2025-08-08 10:00:00,0.6515,0.6529,0.6515,0.6525,0.0
2025-08-08 11:00:00,0.6524,0.6529,0.6519,0.6523,0.0
2025-08-08 12:00:00,0.6522,0.6531,0.6521,0.6525,0.0
2025-08-08 13:00:00,0.6526,0.6529,0.6522,0.6524,0.0
2025-08-08 14:00:00,0.6525,0.6532,0.6522,0.6526,0.0
2025-08-08 15:00:00,0.6525,0.653,0.6523,0.6528,0.0
2025-08-08 16:00:00,0.6527,0.6528,0.6518,0.6521,0.0
2025-08-08 17:00:00,0.6522,0.6524,0.6517,0.6524,0.0
2025-08-10 19:00:00,0.6519,0.6523,0.6516,0.6521,0.0
2025-08-10 20:00:00,0.652,0.6521,0.6515,0.6515,0.0
2025-08-10 21:00:00,0.6516,0.6519,0.6512,0.6515,0.0
2025-08-10 22:00:00,0.6514,0.6523,0.6512,0.6521,0.0
2025-08-10 23:00:00,0.652,0.6524,0.6518,0.6522,0.0
2025-08-11 00:00:00,0.6523,0.6527,0.6517,0.6525,0.0
2025-08-11 01:00:00,0.6524,0.6528,0.6521,0.6523,0.0
2025-08-11 02:00:00,0.6522,0.6525,0.6519,0.6524,0.0
2025-08-11 03:00:00,0.6523,0.6528,0.6521,0.6524,0.0
2025-08-11 04:00:00,0.6522,0.6523,0.6511,0.6514,0.0
2025-08-11 05:00:00,0.6515,0.6523,0.6512,0.652,0.0
2025-08-11 06:00:00,0.6519,0.6521,0.6513,0.6518,0.0
2025-08-11 07:00:00,0.6517,0.6523,0.6516,0.652,0.0
2025-08-11 08:00:00,0.6519,0.6521,0.6505,0.651,0.0
2025-08-11 09:00:00,0.6509,0.6513,0.65,0.6506,0.0
2025-08-11 10:00:00,0.6505,0.6513,0.6502,0.651,0.0
2025-08-11 11:00:00,0.6511,0.6512,0.6499,0.6504,0.0
2025-08-11 12:00:00,0.6503,0.6513,0.65,0.6511,0.0
2025-08-11 13:00:00,0.6512,0.6516,0.6508,0.6511,0.0
2025-08-11 14:00:00,0.651,0.6514,0.6505,0.6513,0.0
2025-08-11 15:00:00,0.6512,0.6516,0.651,0.6515,0.0
2025-08-11 16:00:00,0.6513,0.6514,0.6506,0.651,0.0
2025-08-11 17:00:00,0.6509,0.6514,0.6509,0.6511,0.0
2025-08-11 18:00:00,0.6512,0.6514,0.6507,0.6512,0.0
2025-08-11 19:00:00,0.6513,0.6515,0.651,0.6511,0.0
2025-08-11 20:00:00,0.6512,0.6515,0.6511,0.6512,0.0
2025-08-11 21:00:00,0.6511,0.6521,0.6511,0.6516,0.0
2025-08-11 22:00:00,0.6514,0.6519,0.6508,0.6515,0.0
2025-08-11 23:00:00,0.6514,0.6522,0.6513,0.6521,0.0
2025-08-12 00:00:00,0.6522,0.6525,0.6517,0.6517,0.0
2025-08-12 01:00:00,0.6518,0.6519,0.6498,0.6514,0.0
2025-08-12 02:00:00,0.6513,0.6516,0.6491,0.6495,0.0
2025-08-12 03:00:00,0.6496,0.6504,0.6493,0.6496,0.0
2025-08-12 04:00:00,0.6497,0.6504,0.6495,0.6501,0.0
2025-08-12 05:00:00,0.6502,0.6502,0.6487,0.6491,0.0
2025-08-12 06:00:00,0.6492,0.6495,0.6486,0.649,0.0
2025-08-12 07:00:00,0.6487,0.6495,0.6486,0.6488,0.0
2025-08-12 08:00:00,0.6487,0.6489,0.6479,0.6485,0.0
2025-08-12 09:00:00,0.6486,0.6512,0.6482,0.6504,0.0
2025-08-12 10:00:00,0.6505,0.6514,0.6489,0.6502,0.0
2025-08-12 11:00:00,0.6504,0.6516,0.65,0.6515,0.0
2025-08-12 12:00:00,0.6516,0.654,0.6514,0.653,0.0
2025-08-12 13:00:00,0.6531,0.6535,0.6525,0.653,0.0
2025-08-12 14:00:00,0.6531,0.6531,0.6524,0.6529,0.0
2025-08-12 15:00:00,0.653,0.6534,0.6526,0.6529,0.0
2025-08-12 16:00:00,0.6528,0.6531,0.6526,0.6528,0.0
2025-08-12 17:00:00,0.6527,0.6531,0.6526,0.6526,0.0
2025-08-12 18:00:00,0.6525,0.6531,0.652,0.6525,0.0
2025-08-12 19:00:00,0.6528,0.6531,0.6526,0.6527,0.0
2025-08-12 20:00:00,0.6528,0.6534,0.6526,0.6529,0.0
2025-08-12 21:00:00,0.653,0.6534,0.6522,0.6524,0.0
2025-08-12 22:00:00,0.6525,0.6528,0.6514,0.6519,0.0
2025-08-12 23:00:00,0.6517,0.6531,0.6516,0.6527,0.0
2025-08-13 00:00:00,0.6528,0.6531,0.6524,0.6528,0.0
2025-08-13 01:00:00,0.6527,0.6534,0.6524,0.653,0.0
2025-08-13 02:00:00,0.6531,0.6532,0.6525,0.653,0.0
2025-08-13 03:00:00,0.6529,0.6547,0.6526,0.6543,0.0
2025-08-13 04:00:00,0.6542,0.6554,0.6541,0.6549,0.0
2025-08-13 05:00:00,0.655,0.6554,0.6546,0.655,0.0
2025-08-13 06:00:00,0.6548,0.6562,0.6548,0.6561,0.0
2025-08-13 07:00:00,0.656,0.6562,0.6552,0.6554,0.0
2025-08-13 08:00:00,0.6553,0.6556,0.6547,0.6553,0.0
2025-08-13 09:00:00,0.6552,0.6556,0.654,0.6544,0.0
2025-08-13 10:00:00,0.6542,0.655,0.654,0.6548,0.0
2025-08-13 11:00:00,0.6546,0.6558,0.6543,0.6552,0.0
2025-08-13 12:00:00,0.6551,0.6552,0.654,0.6543,0.0
2025-08-13 13:00:00,0.6544,0.6548,0.6541,0.6542,0.0
2025-08-13 14:00:00,0.6543,0.6544,0.6538,0.6539,0.0
2025-08-13 15:00:00,0.654,0.6541,0.6537,0.6539,0.0
2025-08-13 16:00:00,0.654,0.6544,0.6538,0.6542,0.0
2025-08-13 17:00:00,0.6543,0.6546,0.6542,0.6543,0.0
2025-08-13 18:00:00,0.6545,0.6545,0.654,0.6542,0.0
2025-08-13 19:00:00,0.6543,0.6546,0.654,0.6545,0.0
2025-08-13 20:00:00,0.6546,0.6552,0.6543,0.655,0.0
2025-08-13 21:00:00,0.6549,0.6555,0.6547,0.6552,0.0
2025-08-13 22:00:00,0.655,0.6568,0.655,0.6564,0.0
2025-08-13 23:00:00,0.6563,0.6565,0.655,0.6557,0.0
2025-08-14 00:00:00,0.6556,0.6556,0.6544,0.6546,0.0
2025-08-14 01:00:00,0.6545,0.6553,0.6543,0.6549,0.0
2025-08-14 02:00:00,0.655,0.6553,0.6543,0.6548,0.0
2025-08-14 03:00:00,0.6546,0.6551,0.6533,0.6536,0.0
2025-08-14 04:00:00,0.6533,0.6543,0.6527,0.6532,0.0
2025-08-14 05:00:00,0.6529,0.6538,0.6523,0.6524,0.0
2025-08-14 06:00:00,0.6523,0.6533,0.6522,0.6527,0.0
2025-08-14 07:00:00,0.6526,0.6532,0.6523,0.6526,0.0
2025-08-14 08:00:00,0.6527,0.6529,0.652,0.6524,0.0
2025-08-14 09:00:00,0.6525,0.6526,0.65,0.6504,0.0
2025-08-14 10:00:00,0.6505,0.6505,0.649,0.649,0.0
2025-08-14 11:00:00,0.6491,0.6506,0.6487,0.65,0.0
2025-08-14 12:00:00,0.6502,0.6502,0.6483,0.6487,0.0
2025-08-14 13:00:00,0.6488,0.649,0.6481,0.6488,0.0
2025-08-14 14:00:00,0.6487,0.6495,0.6486,0.6491,0.0
2025-08-14 15:00:00,0.6492,0.6495,0.6488,0.6494,0.0
2025-08-14 16:00:00,0.6493,0.6499,0.6493,0.6497,0.0
2025-08-14 17:00:00,0.6496,0.6497,0.6493,0.6494,0.0
2025-08-14 18:00:00,0.6492,0.6501,0.6486,0.6498,0.0
2025-08-14 19:00:00,0.6497,0.65,0.6493,0.6496,0.0
2025-08-14 20:00:00,0.6497,0.6499,0.6494,0.6496,0.0
2025-08-14 21:00:00,0.6495,0.6499,0.649,0.6497,0.0
2025-08-14 22:00:00,0.6498,0.6502,0.6489,0.6496,0.0
2025-08-14 23:00:00,0.6495,0.6498,0.6485,0.6496,0.0
2025-08-15 00:00:00,0.6497,0.6504,0.6495,0.6501,0.0
2025-08-15 01:00:00,0.6502,0.6504,0.6496,0.65,0.0
2025-08-15 02:00:00,0.6499,0.6504,0.6497,0.6503,0.0
2025-08-15 03:00:00,0.6501,0.6509,0.6497,0.6506,0.0
2025-08-15 04:00:00,0.6504,0.6513,0.6504,0.6513,0.0
2025-08-15 05:00:00,0.6511,0.6514,0.6506,0.6508,0.0
2025-08-15 06:00:00,0.6507,0.6511,0.6502,0.6505,0.0
2025-08-15 07:00:00,0.6506,0.6513,0.6503,0.6512,0.0
2025-08-15 08:00:00,0.6511,0.6516,0.6508,0.6512,0.0
2025-08-15 09:00:00,0.6511,0.6519,0.6503,0.6515,0.0
2025-08-15 10:00:00,0.6516,0.6522,0.6509,0.6519,0.0
2025-08-15 11:00:00,0.6516,0.6522,0.6512,0.652,0.0
2025-08-15 12:00:00,0.6519,0.6522,0.651,0.6512,0.0
2025-08-15 13:00:00,0.6511,0.6514,0.6507,0.651,0.0
2025-08-15 14:00:00,0.6509,0.6511,0.6503,0.6506,0.0
2025-08-15 15:00:00,0.6507,0.6507,0.6501,0.6504,0.0
2025-08-15 16:00:00,0.6503,0.6509,0.6502,0.6506,0.0
2025-08-15 17:00:00,0.6505,0.651,0.6503,0.6504,0.0
2025-08-17 19:00:00,0.6507,0.6512,0.6505,0.651,0.0
2025-08-17 20:00:00,0.6512,0.6512,0.6506,0.6511,0.0
2025-08-17 21:00:00,0.6512,0.6517,0.6508,0.6512,0.0
2025-08-17 22:00:00,0.6511,0.6521,0.6511,0.6519,0.0
2025-08-17 23:00:00,0.652,0.652,0.6509,0.6513,0.0
2025-08-18 00:00:00,0.6512,0.652,0.6511,0.652,0.0
2025-08-18 01:00:00,0.6518,0.6522,0.6516,0.6519,0.0
2025-08-18 02:00:00,0.6518,0.6524,0.6516,0.6518,0.0
2025-08-18 03:00:00,0.6517,0.652,0.6508,0.6511,0.0
2025-08-18 04:00:00,0.651,0.6517,0.6508,0.6511,0.0
2025-08-18 05:00:00,0.651,0.6518,0.6504,0.6513,0.0
2025-08-18 06:00:00,0.6514,0.6517,0.6509,0.6511,0.0
2025-08-18 07:00:00,0.6512,0.6514,0.6508,0.6509,0.0
2025-08-18 08:00:00,0.6511,0.6513,0.6505,0.6508,0.0
2025-08-18 09:00:00,0.6509,0.6511,0.6503,0.6506,0.0
2025-08-18 10:00:00,0.6505,0.6508,0.6498,0.65,0.0
2025-08-18 11:00:00,0.6501,0.6503,0.6482,0.6486,0.0
2025-08-18 12:00:00,0.6487,0.6493,0.6479,0.6492,0.0
2025-08-18 13:00:00,0.6491,0.6494,0.6487,0.6488,0.0
2025-08-18 14:00:00,0.6489,0.6493,0.6487,0.6489,0.0
2025-08-18 15:00:00,0.6488,0.6491,0.6487,0.6489,0.0
2025-08-18 16:00:00,0.649,0.6495,0.6489,0.6494,0.0
2025-08-18 17:00:00,0.6493,0.6495,0.6488,0.6491,0.0
2025-08-18 18:00:00,0.6493,0.6497,0.649,0.6492,0.0
2025-08-18 19:00:00,0.6491,0.6497,0.6489,0.6492,0.0
2025-08-18 20:00:00,0.6493,0.6495,0.6487,0.6493,0.0
2025-08-18 21:00:00,0.6494,0.6496,0.6489,0.6493,0.0
2025-08-18 22:00:00,0.6491,0.6495,0.6482,0.6488,0.0
2025-08-18 23:00:00,0.6486,0.6491,0.6483,0.649,0.0
2025-08-19 00:00:00,0.6491,0.6493,0.6485,0.6485,0.0
2025-08-19 01:00:00,0.6486,0.649,0.6483,0.6488,0.0
2025-08-19 02:00:00,0.6489,0.6492,0.6477,0.6478,0.0
2025-08-19 03:00:00,0.6479,0.6491,0.6475,0.649,0.0
